Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> start
    (54) boolean_expr -> . TRUE
    (55) boolean_expr -> . FALSE
    (56) not_expr -> . NOT expression
    (57) number_expr -> . NUMBER
    (58) id_expr -> . ID
    (59) string_expr -> . STRING1
    (60) string_expr -> . STRING2
    (61) list_expr -> . LSBRACKET elements RSBRACKET
    (62) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (63) group_expr -> . LPAREN expression RPAREN
    (64) uplus_expr -> . PLUS expression
    (65) uminus_expr -> . MINUS expression
    (66) arithmetic_expr -> . expression PLUS expression
    (67) arithmetic_expr -> . expression MINUS expression
    (68) arithmetic_expr -> . expression MULTIPLY expression
    (69) arithmetic_expr -> . expression DIVIDE expression
    (70) arithmetic_expr -> . expression POW expression
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    number_expr                    shift and go to state 31
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 59

state 34

    (9) simple_stmt -> decrement_stmt .

    ID              reduce using rule 9 (simple_stmt -> decrement_stmt .)
    IF              reduce using rule 9 (simple_stmt -> decrement_stmt .)
    WHILE           reduce using rule 9 (simple_stmt -> decrement_stmt .)
    FOR             reduce using rule 9 (simple_stmt -> decrement_stmt .)
    TRUE            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    FALSE           reduce using rule 9 (simple_stmt -> decrement_stmt .)
    NOT             reduce using rule 9 (simple_stmt -> decrement_stmt .)
    NUMBER          reduce using rule 9 (simple_stmt -> decrement_stmt .)
    STRING1         reduce using rule 9 (simple_stmt -> decrement_stmt .)
    STRING2         reduce using rule 9 (simple_stmt -> decrement_stmt .)
    LSBRACKET       reduce using rule 9 (simple_stmt -> decrement_stmt .)
    SELECTOR        reduce using rule 9 (simple_stmt -> decrement_stmt .)
    LPAREN          reduce using rule 9 (simple_stmt -> decrement_stmt .)
    PLUS            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    MINUS           reduce using rule 9 (simple_stmt -> decrement_stmt .)
    END             reduce using rule 9 (simple_stmt -> decrement_stmt .)
    RPAREN          reduce using rule 9 (simple_stmt -> decrement_stmt .)
    $end            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    ELIF            reduce using rule 9 (simple_stmt -> decrement_stmt .)
    ELSE            reduce using rule 9 (simple_stmt -> decrement_stmt .)


state 35

    (55) boolean_expr -> FALSE .

    PLUS            reduce using rule 55 (boolean_expr -> FALSE .)
    MINUS           reduce using rule 55 (boolean_expr -> FALSE .)
    MULTIPLY        reduce using rule 55 (boolean_expr -> FALSE .)
    DIVIDE          reduce using rule 55 (boolean_expr -> FALSE .)
    POW             reduce using rule 55 (boolean_expr -> FALSE .)
    MOD             reduce using rule 55 (boolean_expr -> FALSE .)
    AND             reduce using rule 55 (boolean_expr -> FALSE .)
    OR              reduce using rule 55 (boolean_expr -> FALSE .)
    XOR             reduce using rule 55 (boolean_expr -> FALSE .)
    EQUALS          reduce using rule 55 (boolean_expr -> FALSE .)
    NOT_EQUALS      reduce using rule 55 (boolean_expr -> FALSE .)
    GREATER_THAN    reduce using rule 55 (boolean_expr -> FALSE .)
    LESS_THAN       reduce using rule 55 (boolean_expr -> FALSE .)
    GREATER_THAN_OR_EQUAL reduce using rule 55 (boolean_expr -> FALSE .)
    LESS_THAN_OR_EQUAL reduce using rule 55 (boolean_expr -> FALSE .)
    ID              reduce using rule 55 (boolean_expr -> FALSE .)
    IF              reduce using rule 55 (boolean_expr -> FALSE .)
    WHILE           reduce using rule 55 (boolean_expr -> FALSE .)
    FOR             reduce using rule 55 (boolean_expr -> FALSE .)
    TRUE            reduce using rule 55 (boolean_expr -> FALSE .)
    FALSE           reduce using rule 55 (boolean_expr -> FALSE .)
    NOT             reduce using rule 55 (boolean_expr -> FALSE .)
    NUMBER          reduce using rule 55 (boolean_expr -> FALSE .)
    STRING1         reduce using rule 55 (boolean_expr -> FALSE .)
    STRING2         reduce using rule 55 (boolean_expr -> FALSE .)
    LSBRACKET       reduce using rule 55 (boolean_expr -> FALSE .)
    SELECTOR        reduce using rule 55 (boolean_expr -> FALSE .)
    LPAREN          reduce using rule 55 (boolean_expr -> FALSE .)
    $end            reduce using rule 55 (boolean_expr -> FALSE .)
    COMMA           reduce using rule 55 (boolean_expr -> FALSE .)
    RSBRACKET       reduce using rule 55 (boolean_expr -> FALSE .)
    DO              reduce using rule 55 (boolean_expr -> FALSE .)
    END             reduce using rule 55 (boolean_expr -> FALSE .)
    ELIF            reduce using rule 55 (boolean_expr -> FALSE .)
    ELSE            reduce using rule 55 (boolean_expr -> FALSE .)
    RPAREN          reduce using rule 55 (boolean_expr -> FALSE .)
    SEMICOLON       reduce using rule 55 (boolean_expr -> FALSE .)
    RCBRACKET       reduce using rule 55 (boolean_expr -> FALSE .)


state 36

    (12) compound_stmt -> if_stmt .

    RPAREN          reduce using rule 12 (compound_stmt -> if_stmt .)
    ID              reduce using rule 12 (compound_stmt -> if_stmt .)
    IF              reduce using rule 12 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 12 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 12 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 12 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 12 (compound_stmt -> if_stmt .)
    NOT             reduce using rule 12 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 12 (compound_stmt -> if_stmt .)
    STRING1         reduce using rule 12 (compound_stmt -> if_stmt .)
    STRING2         reduce using rule 12 (compound_stmt -> if_stmt .)
    LSBRACKET       reduce using rule 12 (compound_stmt -> if_stmt .)
    SELECTOR        reduce using rule 12 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 12 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 12 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 12 (compound_stmt -> if_stmt .)
    END             reduce using rule 12 (compound_stmt -> if_stmt .)
    $end            reduce using rule 12 (compound_stmt -> if_stmt .)
    ELIF            reduce using rule 12 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 12 (compound_stmt -> if_stmt .)


state 37

    (51) unary_expr -> uminus_expr .

    PLUS            reduce using rule 51 (unary_expr -> uminus_expr .)
    MINUS           reduce using rule 51 (unary_expr -> uminus_expr .)
    MULTIPLY        reduce using rule 51 (unary_expr -> uminus_expr .)
    DIVIDE          reduce using rule 51 (unary_expr -> uminus_expr .)
    POW             reduce using rule 51 (unary_expr -> uminus_expr .)
    MOD             reduce using rule 51 (unary_expr -> uminus_expr .)
    AND             reduce using rule 51 (unary_expr -> uminus_expr .)
    OR              reduce using rule 51 (unary_expr -> uminus_expr .)
    XOR             reduce using rule 51 (unary_expr -> uminus_expr .)
    EQUALS          reduce using rule 51 (unary_expr -> uminus_expr .)
    NOT_EQUALS      reduce using rule 51 (unary_expr -> uminus_expr .)
    GREATER_THAN    reduce using rule 51 (unary_expr -> uminus_expr .)
    LESS_THAN       reduce using rule 51 (unary_expr -> uminus_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (unary_expr -> uminus_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (unary_expr -> uminus_expr .)
    ID              reduce using rule 51 (unary_expr -> uminus_expr .)
    IF              reduce using rule 51 (unary_expr -> uminus_expr .)
    WHILE           reduce using rule 51 (unary_expr -> uminus_expr .)
    FOR             reduce using rule 51 (unary_expr -> uminus_expr .)
    TRUE            reduce using rule 51 (unary_expr -> uminus_expr .)
    FALSE           reduce using rule 51 (unary_expr -> uminus_expr .)
    NOT             reduce using rule 51 (unary_expr -> uminus_expr .)
    NUMBER          reduce using rule 51 (unary_expr -> uminus_expr .)
    STRING1         reduce using rule 51 (unary_expr -> uminus_expr .)
    STRING2         reduce using rule 51 (unary_expr -> uminus_expr .)
    LSBRACKET       reduce using rule 51 (unary_expr -> uminus_expr .)
    SELECTOR        reduce using rule 51 (unary_expr -> uminus_expr .)
    LPAREN          reduce using rule 51 (unary_expr -> uminus_expr .)
    $end            reduce using rule 51 (unary_expr -> uminus_expr .)
    COMMA           reduce using rule 51 (unary_expr -> uminus_expr .)
    RSBRACKET       reduce using rule 51 (unary_expr -> uminus_expr .)
    DO              reduce using rule 51 (unary_expr -> uminus_expr .)
    END             reduce using rule 51 (unary_expr -> uminus_expr .)
    ELIF            reduce using rule 51 (unary_expr -> uminus_expr .)
    ELSE            reduce using rule 51 (unary_expr -> uminus_expr .)
    RPAREN          reduce using rule 51 (unary_expr -> uminus_expr .)
    SEMICOLON       reduce using rule 51 (unary_expr -> uminus_expr .)
    RCBRACKET       reduce using rule 51 (unary_expr -> uminus_expr .)


state 38

    (45) unary_expr -> id_expr .

    PLUS            reduce using rule 45 (unary_expr -> id_expr .)
    MINUS           reduce using rule 45 (unary_expr -> id_expr .)
    MULTIPLY        reduce using rule 45 (unary_expr -> id_expr .)
    DIVIDE          reduce using rule 45 (unary_expr -> id_expr .)
    POW             reduce using rule 45 (unary_expr -> id_expr .)
    MOD             reduce using rule 45 (unary_expr -> id_expr .)
    AND             reduce using rule 45 (unary_expr -> id_expr .)
    OR              reduce using rule 45 (unary_expr -> id_expr .)
    XOR             reduce using rule 45 (unary_expr -> id_expr .)
    EQUALS          reduce using rule 45 (unary_expr -> id_expr .)
    NOT_EQUALS      reduce using rule 45 (unary_expr -> id_expr .)
    GREATER_THAN    reduce using rule 45 (unary_expr -> id_expr .)
    LESS_THAN       reduce using rule 45 (unary_expr -> id_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (unary_expr -> id_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 45 (unary_expr -> id_expr .)
    ID              reduce using rule 45 (unary_expr -> id_expr .)
    IF              reduce using rule 45 (unary_expr -> id_expr .)
    WHILE           reduce using rule 45 (unary_expr -> id_expr .)
    FOR             reduce using rule 45 (unary_expr -> id_expr .)
    TRUE            reduce using rule 45 (unary_expr -> id_expr .)
    FALSE           reduce using rule 45 (unary_expr -> id_expr .)
    NOT             reduce using rule 45 (unary_expr -> id_expr .)
    NUMBER          reduce using rule 45 (unary_expr -> id_expr .)
    STRING1         reduce using rule 45 (unary_expr -> id_expr .)
    STRING2         reduce using rule 45 (unary_expr -> id_expr .)
    LSBRACKET       reduce using rule 45 (unary_expr -> id_expr .)
    SELECTOR        reduce using rule 45 (unary_expr -> id_expr .)
    LPAREN          reduce using rule 45 (unary_expr -> id_expr .)
    $end            reduce using rule 45 (unary_expr -> id_expr .)
    COMMA           reduce using rule 45 (unary_expr -> id_expr .)
    RSBRACKET       reduce using rule 45 (unary_expr -> id_expr .)
    DO              reduce using rule 45 (unary_expr -> id_expr .)
    END             reduce using rule 45 (unary_expr -> id_expr .)
    ELIF            reduce using rule 45 (unary_expr -> id_expr .)
    ELSE            reduce using rule 45 (unary_expr -> id_expr .)
    RPAREN          reduce using rule 45 (unary_expr -> id_expr .)
    SEMICOLON       reduce using rule 45 (unary_expr -> id_expr .)
    RCBRACKET       reduce using rule 45 (unary_expr -> id_expr .)


state 39

    (42) unary_expr -> boolean_expr .

    PLUS            reduce using rule 42 (unary_expr -> boolean_expr .)
    MINUS           reduce using rule 42 (unary_expr -> boolean_expr .)
    MULTIPLY        reduce using rule 42 (unary_expr -> boolean_expr .)
    DIVIDE          reduce using rule 42 (unary_expr -> boolean_expr .)
    POW             reduce using rule 42 (unary_expr -> boolean_expr .)
    MOD             reduce using rule 42 (unary_expr -> boolean_expr .)
    AND             reduce using rule 42 (unary_expr -> boolean_expr .)
    OR              reduce using rule 42 (unary_expr -> boolean_expr .)
    XOR             reduce using rule 42 (unary_expr -> boolean_expr .)
    EQUALS          reduce using rule 42 (unary_expr -> boolean_expr .)
    NOT_EQUALS      reduce using rule 42 (unary_expr -> boolean_expr .)
    GREATER_THAN    reduce using rule 42 (unary_expr -> boolean_expr .)
    LESS_THAN       reduce using rule 42 (unary_expr -> boolean_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 42 (unary_expr -> boolean_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 42 (unary_expr -> boolean_expr .)
    ID              reduce using rule 42 (unary_expr -> boolean_expr .)
    IF              reduce using rule 42 (unary_expr -> boolean_expr .)
    WHILE           reduce using rule 42 (unary_expr -> boolean_expr .)
    FOR             reduce using rule 42 (unary_expr -> boolean_expr .)
    TRUE            reduce using rule 42 (unary_expr -> boolean_expr .)
    FALSE           reduce using rule 42 (unary_expr -> boolean_expr .)
    NOT             reduce using rule 42 (unary_expr -> boolean_expr .)
    NUMBER          reduce using rule 42 (unary_expr -> boolean_expr .)
    STRING1         reduce using rule 42 (unary_expr -> boolean_expr .)
    STRING2         reduce using rule 42 (unary_expr -> boolean_expr .)
    LSBRACKET       reduce using rule 42 (unary_expr -> boolean_expr .)
    SELECTOR        reduce using rule 42 (unary_expr -> boolean_expr .)
    LPAREN          reduce using rule 42 (unary_expr -> boolean_expr .)
    $end            reduce using rule 42 (unary_expr -> boolean_expr .)
    COMMA           reduce using rule 42 (unary_expr -> boolean_expr .)
    RSBRACKET       reduce using rule 42 (unary_expr -> boolean_expr .)
    DO              reduce using rule 42 (unary_expr -> boolean_expr .)
    END             reduce using rule 42 (unary_expr -> boolean_expr .)
    ELIF            reduce using rule 42 (unary_expr -> boolean_expr .)
    ELSE            reduce using rule 42 (unary_expr -> boolean_expr .)
    RPAREN          reduce using rule 42 (unary_expr -> boolean_expr .)
    SEMICOLON       reduce using rule 42 (unary_expr -> boolean_expr .)
    RCBRACKET       reduce using rule 42 (unary_expr -> boolean_expr .)


state 40

    (5) statement -> compound_stmt .

    ID              reduce using rule 5 (statement -> compound_stmt .)
    IF              reduce using rule 5 (statement -> compound_stmt .)
    WHILE           reduce using rule 5 (statement -> compound_stmt .)
    FOR             reduce using rule 5 (statement -> compound_stmt .)
    TRUE            reduce using rule 5 (statement -> compound_stmt .)
    FALSE           reduce using rule 5 (statement -> compound_stmt .)
    NOT             reduce using rule 5 (statement -> compound_stmt .)
    NUMBER          reduce using rule 5 (statement -> compound_stmt .)
    STRING1         reduce using rule 5 (statement -> compound_stmt .)
    STRING2         reduce using rule 5 (statement -> compound_stmt .)
    LSBRACKET       reduce using rule 5 (statement -> compound_stmt .)
    SELECTOR        reduce using rule 5 (statement -> compound_stmt .)
    LPAREN          reduce using rule 5 (statement -> compound_stmt .)
    PLUS            reduce using rule 5 (statement -> compound_stmt .)
    MINUS           reduce using rule 5 (statement -> compound_stmt .)
    $end            reduce using rule 5 (statement -> compound_stmt .)
    END             reduce using rule 5 (statement -> compound_stmt .)
    ELIF            reduce using rule 5 (statement -> compound_stmt .)
    ELSE            reduce using rule 5 (statement -> compound_stmt .)
    RPAREN          reduce using rule 5 (statement -> compound_stmt .)


state 41

    (13) compound_stmt -> while_stmt .

    RPAREN          reduce using rule 13 (compound_stmt -> while_stmt .)
    ID              reduce using rule 13 (compound_stmt -> while_stmt .)
    IF              reduce using rule 13 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 13 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 13 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 13 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 13 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 13 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 13 (compound_stmt -> while_stmt .)
    STRING1         reduce using rule 13 (compound_stmt -> while_stmt .)
    STRING2         reduce using rule 13 (compound_stmt -> while_stmt .)
    LSBRACKET       reduce using rule 13 (compound_stmt -> while_stmt .)
    SELECTOR        reduce using rule 13 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 13 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 13 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 13 (compound_stmt -> while_stmt .)
    END             reduce using rule 13 (compound_stmt -> while_stmt .)
    $end            reduce using rule 13 (compound_stmt -> while_stmt .)
    ELIF            reduce using rule 13 (compound_stmt -> while_stmt .)
    ELSE            reduce using rule 13 (compound_stmt -> while_stmt .)


state 42

    (56) not_expr -> NOT . expression
    (40) expression -> . unary_expr
    (41) expression -> . binary_expr
    (42) unary_expr -> . boolean_expr
    (43) unary_expr -> . not_expr
    (44) unary_expr -> . number_expr
    (45) unary_expr -> . id_expr
    (46) unary_expr -> . string_expr
    (47) unary_expr -> . list_expr
    (48) unary_expr -> . parse_text_expr
    (49) unary_expr -> . group_expr
    (50) unary_expr -> . uplus_expr
    (51) unary_expr -> . uminus_expr
    (52) binary_expr -> . arithmetic_expr
    (53) binary_expr -> . conditional_expr
    (54) boolean_expr -> . TRUE
    (55) boolean_expr -> . FALSE
    (56) not_expr -> . NOT expression
    (57) number_expr -> . NUMBER
    (58) id_expr -> . ID
    (59) string_expr -> . STRING1
    (60) string_expr -> . STRING2
    (61) list_expr -> . LSBRACKET elements RSBRACKET
    (62) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (63) group_expr -> . LPAREN expression RPAREN
    (64) uplus_expr -> . PLUS expression
    (65) uminus_expr -> . MINUS expression
    (66) arithmetic_expr -> . expression PLUS expression
    (67) arithmetic_expr -> . expression MINUS expression
    (68) arithmetic_expr -> . expression MULTIPLY expression
    (69) arithmetic_expr -> . expression DIVIDE expression
    (70) arithmetic_expr -> . expression POW expression
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 31
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 60

state 43

    (50) unary_expr -> uplus_expr .

    PLUS            reduce using rule 50 (unary_expr -> uplus_expr .)
    MINUS           reduce using rule 50 (unary_expr -> uplus_expr .)
    MULTIPLY        reduce using rule 50 (unary_expr -> uplus_expr .)
    DIVIDE          reduce using rule 50 (unary_expr -> uplus_expr .)
    POW             reduce using rule 50 (unary_expr -> uplus_expr .)
    MOD             reduce using rule 50 (unary_expr -> uplus_expr .)
    AND             reduce using rule 50 (unary_expr -> uplus_expr .)
    OR              reduce using rule 50 (unary_expr -> uplus_expr .)
    XOR             reduce using rule 50 (unary_expr -> uplus_expr .)
    EQUALS          reduce using rule 50 (unary_expr -> uplus_expr .)
    NOT_EQUALS      reduce using rule 50 (unary_expr -> uplus_expr .)
    GREATER_THAN    reduce using rule 50 (unary_expr -> uplus_expr .)
    LESS_THAN       reduce using rule 50 (unary_expr -> uplus_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 50 (unary_expr -> uplus_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 50 (unary_expr -> uplus_expr .)
    ID              reduce using rule 50 (unary_expr -> uplus_expr .)
    IF              reduce using rule 50 (unary_expr -> uplus_expr .)
    WHILE           reduce using rule 50 (unary_expr -> uplus_expr .)
    FOR             reduce using rule 50 (unary_expr -> uplus_expr .)
    TRUE            reduce using rule 50 (unary_expr -> uplus_expr .)
    FALSE           reduce using rule 50 (unary_expr -> uplus_expr .)
    NOT             reduce using rule 50 (unary_expr -> uplus_expr .)
    NUMBER          reduce using rule 50 (unary_expr -> uplus_expr .)
    STRING1         reduce using rule 50 (unary_expr -> uplus_expr .)
    STRING2         reduce using rule 50 (unary_expr -> uplus_expr .)
    LSBRACKET       reduce using rule 50 (unary_expr -> uplus_expr .)
    SELECTOR        reduce using rule 50 (unary_expr -> uplus_expr .)
    LPAREN          reduce using rule 50 (unary_expr -> uplus_expr .)
    $end            reduce using rule 50 (unary_expr -> uplus_expr .)
    COMMA           reduce using rule 50 (unary_expr -> uplus_expr .)
    RSBRACKET       reduce using rule 50 (unary_expr -> uplus_expr .)
    DO              reduce using rule 50 (unary_expr -> uplus_expr .)
    END             reduce using rule 50 (unary_expr -> uplus_expr .)
    ELIF            reduce using rule 50 (unary_expr -> uplus_expr .)
    ELSE            reduce using rule 50 (unary_expr -> uplus_expr .)
    RPAREN          reduce using rule 50 (unary_expr -> uplus_expr .)
    SEMICOLON       reduce using rule 50 (unary_expr -> uplus_expr .)
    RCBRACKET       reduce using rule 50 (unary_expr -> uplus_expr .)


state 44

    (16) expression_stmt -> expression .
    (18) increment_stmt -> expression . PLUS PLUS SEMICOLON
    (19) decrement_stmt -> expression . MINUS MINUS SEMICOLON
    (66) arithmetic_expr -> expression . PLUS expression
    (67) arithmetic_expr -> expression . MINUS expression
    (68) arithmetic_expr -> expression . MULTIPLY expression
    (69) arithmetic_expr -> expression . DIVIDE expression
    (70) arithmetic_expr -> expression . POW expression
    (71) arithmetic_expr -> expression . MOD expression
    (72) conditional_expr -> expression . AND expression
    (73) conditional_expr -> expression . OR expression
    (74) conditional_expr -> expression . XOR expression
    (75) conditional_expr -> expression . EQUALS expression
    (76) conditional_expr -> expression . NOT_EQUALS expression
    (77) conditional_expr -> expression . GREATER_THAN expression
    (78) conditional_expr -> expression . LESS_THAN expression
    (79) conditional_expr -> expression . GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> expression . LESS_THAN_OR_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    ID              reduce using rule 16 (expression_stmt -> expression .)
    IF              reduce using rule 16 (expression_stmt -> expression .)
    WHILE           reduce using rule 16 (expression_stmt -> expression .)
    FOR             reduce using rule 16 (expression_stmt -> expression .)
    TRUE            reduce using rule 16 (expression_stmt -> expression .)
    FALSE           reduce using rule 16 (expression_stmt -> expression .)
    NOT             reduce using rule 16 (expression_stmt -> expression .)
    NUMBER          reduce using rule 16 (expression_stmt -> expression .)
    STRING1         reduce using rule 16 (expression_stmt -> expression .)
    STRING2         reduce using rule 16 (expression_stmt -> expression .)
    LSBRACKET       reduce using rule 16 (expression_stmt -> expression .)
    SELECTOR        reduce using rule 16 (expression_stmt -> expression .)
    LPAREN          reduce using rule 16 (expression_stmt -> expression .)
    $end            reduce using rule 16 (expression_stmt -> expression .)
    END             reduce using rule 16 (expression_stmt -> expression .)
    ELIF            reduce using rule 16 (expression_stmt -> expression .)
    ELSE            reduce using rule 16 (expression_stmt -> expression .)
    RPAREN          reduce using rule 16 (expression_stmt -> expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 63
    POW             shift and go to state 66
    MOD             shift and go to state 75
    AND             shift and go to state 61
    OR              shift and go to state 69
    XOR             shift and go to state 62
    EQUALS          shift and go to state 68
    NOT_EQUALS      shift and go to state 64
    GREATER_THAN    shift and go to state 70
    LESS_THAN       shift and go to state 73
    GREATER_THAN_OR_EQUAL shift and go to state 65
    LESS_THAN_OR_EQUAL shift and go to state 67

  ! PLUS            [ reduce using rule 16 (expression_stmt -> expression .) ]
  ! MINUS           [ reduce using rule 16 (expression_stmt -> expression .) ]


state 45

    (8) simple_stmt -> increment_stmt .

    ID              reduce using rule 8 (simple_stmt -> increment_stmt .)
    IF              reduce using rule 8 (simple_stmt -> increment_stmt .)
    WHILE           reduce using rule 8 (simple_stmt -> increment_stmt .)
    FOR             reduce using rule 8 (simple_stmt -> increment_stmt .)
    TRUE            reduce using rule 8 (simple_stmt -> increment_stmt .)
    FALSE           reduce using rule 8 (simple_stmt -> increment_stmt .)
    NOT             reduce using rule 8 (simple_stmt -> increment_stmt .)
    NUMBER          reduce using rule 8 (simple_stmt -> increment_stmt .)
    STRING1         reduce using rule 8 (simple_stmt -> increment_stmt .)
    STRING2         reduce using rule 8 (simple_stmt -> increment_stmt .)
    LSBRACKET       reduce using rule 8 (simple_stmt -> increment_stmt .)
    SELECTOR        reduce using rule 8 (simple_stmt -> increment_stmt .)
    LPAREN          reduce using rule 8 (simple_stmt -> increment_stmt .)
    PLUS            reduce using rule 8 (simple_stmt -> increment_stmt .)
    MINUS           reduce using rule 8 (simple_stmt -> increment_stmt .)
    END             reduce using rule 8 (simple_stmt -> increment_stmt .)
    RPAREN          reduce using rule 8 (simple_stmt -> increment_stmt .)
    $end            reduce using rule 8 (simple_stmt -> increment_stmt .)
    ELIF            reduce using rule 8 (simple_stmt -> increment_stmt .)
    ELSE            reduce using rule 8 (simple_stmt -> increment_stmt .)


state 46

    (61) list_expr -> LSBRACKET elements . RSBRACKET

    RSBRACKET       shift and go to state 76


state 47

    (58) id_expr -> ID .

    PLUS            reduce using rule 58 (id_expr -> ID .)
    MINUS           reduce using rule 58 (id_expr -> ID .)
    MULTIPLY        reduce using rule 58 (id_expr -> ID .)
    DIVIDE          reduce using rule 58 (id_expr -> ID .)
    POW             reduce using rule 58 (id_expr -> ID .)
    MOD             reduce using rule 58 (id_expr -> ID .)
    AND             reduce using rule 58 (id_expr -> ID .)
    OR              reduce using rule 58 (id_expr -> ID .)
    XOR             reduce using rule 58 (id_expr -> ID .)
    EQUALS          reduce using rule 58 (id_expr -> ID .)
    NOT_EQUALS      reduce using rule 58 (id_expr -> ID .)
    GREATER_THAN    reduce using rule 58 (id_expr -> ID .)
    LESS_THAN       reduce using rule 58 (id_expr -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 58 (id_expr -> ID .)
    LESS_THAN_OR_EQUAL reduce using rule 58 (id_expr -> ID .)
    ID              reduce using rule 58 (id_expr -> ID .)
    IF              reduce using rule 58 (id_expr -> ID .)
    WHILE           reduce using rule 58 (id_expr -> ID .)
