Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS

Grammar

Rule 0     S' -> start
    if_stmt                        shift and go to state 42
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    boolean_expr                   shift and go to state 45
    function_call_stmt             shift and go to state 46
    while_stmt                     shift and go to state 49
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 52
    increment_stmt                 shift and go to state 53

state 25

    (75) uplus_expr -> PLUS . expression
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 64

state 26

    (70) string_expr -> STRING2 .

    PLUS            reduce using rule 70 (string_expr -> STRING2 .)
    MINUS           reduce using rule 70 (string_expr -> STRING2 .)
    MULTIPLY        reduce using rule 70 (string_expr -> STRING2 .)
    DIVIDE          reduce using rule 70 (string_expr -> STRING2 .)
    POW             reduce using rule 70 (string_expr -> STRING2 .)
    MOD             reduce using rule 70 (string_expr -> STRING2 .)
    AND             reduce using rule 70 (string_expr -> STRING2 .)
    OR              reduce using rule 70 (string_expr -> STRING2 .)
    XOR             reduce using rule 70 (string_expr -> STRING2 .)
    EQUALS          reduce using rule 70 (string_expr -> STRING2 .)
    NOT_EQUALS      reduce using rule 70 (string_expr -> STRING2 .)
    GREATER_THAN    reduce using rule 70 (string_expr -> STRING2 .)
    LESS_THAN       reduce using rule 70 (string_expr -> STRING2 .)
    GREATER_THAN_OR_EQUAL reduce using rule 70 (string_expr -> STRING2 .)
    LESS_THAN_OR_EQUAL reduce using rule 70 (string_expr -> STRING2 .)
    COMMA           reduce using rule 70 (string_expr -> STRING2 .)
    RPAREN          reduce using rule 70 (string_expr -> STRING2 .)
    ID              reduce using rule 70 (string_expr -> STRING2 .)
    RETURN          reduce using rule 70 (string_expr -> STRING2 .)
    BREAK           reduce using rule 70 (string_expr -> STRING2 .)
    IF              reduce using rule 70 (string_expr -> STRING2 .)
    WHILE           reduce using rule 70 (string_expr -> STRING2 .)
    FOR             reduce using rule 70 (string_expr -> STRING2 .)
    FUN             reduce using rule 70 (string_expr -> STRING2 .)
    TRUE            reduce using rule 70 (string_expr -> STRING2 .)
    FALSE           reduce using rule 70 (string_expr -> STRING2 .)
    NOT             reduce using rule 70 (string_expr -> STRING2 .)
    NUMBER          reduce using rule 70 (string_expr -> STRING2 .)
    STRING1         reduce using rule 70 (string_expr -> STRING2 .)
    STRING2         reduce using rule 70 (string_expr -> STRING2 .)
    LSBRACKET       reduce using rule 70 (string_expr -> STRING2 .)
    LCBRACKET       reduce using rule 70 (string_expr -> STRING2 .)
    SELECTOR        reduce using rule 70 (string_expr -> STRING2 .)
    LPAREN          reduce using rule 70 (string_expr -> STRING2 .)
    $end            reduce using rule 70 (string_expr -> STRING2 .)
    RSBRACKET       reduce using rule 70 (string_expr -> STRING2 .)
    DO              reduce using rule 70 (string_expr -> STRING2 .)
    SEMICOLON       reduce using rule 70 (string_expr -> STRING2 .)
    END             reduce using rule 70 (string_expr -> STRING2 .)
    ELIF            reduce using rule 70 (string_expr -> STRING2 .)
    ELSE            reduce using rule 70 (string_expr -> STRING2 .)
    RCBRACKET       reduce using rule 70 (string_expr -> STRING2 .)


state 27

    (69) string_expr -> STRING1 .

    PLUS            reduce using rule 69 (string_expr -> STRING1 .)
    MINUS           reduce using rule 69 (string_expr -> STRING1 .)
    MULTIPLY        reduce using rule 69 (string_expr -> STRING1 .)
    DIVIDE          reduce using rule 69 (string_expr -> STRING1 .)
    POW             reduce using rule 69 (string_expr -> STRING1 .)
    MOD             reduce using rule 69 (string_expr -> STRING1 .)
    AND             reduce using rule 69 (string_expr -> STRING1 .)
    OR              reduce using rule 69 (string_expr -> STRING1 .)
    XOR             reduce using rule 69 (string_expr -> STRING1 .)
    EQUALS          reduce using rule 69 (string_expr -> STRING1 .)
    NOT_EQUALS      reduce using rule 69 (string_expr -> STRING1 .)
    GREATER_THAN    reduce using rule 69 (string_expr -> STRING1 .)
    LESS_THAN       reduce using rule 69 (string_expr -> STRING1 .)
    GREATER_THAN_OR_EQUAL reduce using rule 69 (string_expr -> STRING1 .)
    LESS_THAN_OR_EQUAL reduce using rule 69 (string_expr -> STRING1 .)
    COMMA           reduce using rule 69 (string_expr -> STRING1 .)
    RPAREN          reduce using rule 69 (string_expr -> STRING1 .)
    ID              reduce using rule 69 (string_expr -> STRING1 .)
    RETURN          reduce using rule 69 (string_expr -> STRING1 .)
    BREAK           reduce using rule 69 (string_expr -> STRING1 .)
    IF              reduce using rule 69 (string_expr -> STRING1 .)
    WHILE           reduce using rule 69 (string_expr -> STRING1 .)
    FOR             reduce using rule 69 (string_expr -> STRING1 .)
    FUN             reduce using rule 69 (string_expr -> STRING1 .)
    TRUE            reduce using rule 69 (string_expr -> STRING1 .)
    FALSE           reduce using rule 69 (string_expr -> STRING1 .)
    NOT             reduce using rule 69 (string_expr -> STRING1 .)
    NUMBER          reduce using rule 69 (string_expr -> STRING1 .)
    STRING1         reduce using rule 69 (string_expr -> STRING1 .)
    STRING2         reduce using rule 69 (string_expr -> STRING1 .)
    LSBRACKET       reduce using rule 69 (string_expr -> STRING1 .)
    LCBRACKET       reduce using rule 69 (string_expr -> STRING1 .)
    SELECTOR        reduce using rule 69 (string_expr -> STRING1 .)
    LPAREN          reduce using rule 69 (string_expr -> STRING1 .)
    $end            reduce using rule 69 (string_expr -> STRING1 .)
    RSBRACKET       reduce using rule 69 (string_expr -> STRING1 .)
    DO              reduce using rule 69 (string_expr -> STRING1 .)
    SEMICOLON       reduce using rule 69 (string_expr -> STRING1 .)
    END             reduce using rule 69 (string_expr -> STRING1 .)
    ELIF            reduce using rule 69 (string_expr -> STRING1 .)
    ELSE            reduce using rule 69 (string_expr -> STRING1 .)
    RCBRACKET       reduce using rule 69 (string_expr -> STRING1 .)


state 28

    (59) unary_expr -> group_expr .

    PLUS            reduce using rule 59 (unary_expr -> group_expr .)
    MINUS           reduce using rule 59 (unary_expr -> group_expr .)
    MULTIPLY        reduce using rule 59 (unary_expr -> group_expr .)
    DIVIDE          reduce using rule 59 (unary_expr -> group_expr .)
    POW             reduce using rule 59 (unary_expr -> group_expr .)
    MOD             reduce using rule 59 (unary_expr -> group_expr .)
    AND             reduce using rule 59 (unary_expr -> group_expr .)
    OR              reduce using rule 59 (unary_expr -> group_expr .)
    XOR             reduce using rule 59 (unary_expr -> group_expr .)
    EQUALS          reduce using rule 59 (unary_expr -> group_expr .)
    NOT_EQUALS      reduce using rule 59 (unary_expr -> group_expr .)
    GREATER_THAN    reduce using rule 59 (unary_expr -> group_expr .)
    LESS_THAN       reduce using rule 59 (unary_expr -> group_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 59 (unary_expr -> group_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 59 (unary_expr -> group_expr .)
    ID              reduce using rule 59 (unary_expr -> group_expr .)
    RETURN          reduce using rule 59 (unary_expr -> group_expr .)
    BREAK           reduce using rule 59 (unary_expr -> group_expr .)
    IF              reduce using rule 59 (unary_expr -> group_expr .)
    WHILE           reduce using rule 59 (unary_expr -> group_expr .)
    FOR             reduce using rule 59 (unary_expr -> group_expr .)
    FUN             reduce using rule 59 (unary_expr -> group_expr .)
    TRUE            reduce using rule 59 (unary_expr -> group_expr .)
    FALSE           reduce using rule 59 (unary_expr -> group_expr .)
    NOT             reduce using rule 59 (unary_expr -> group_expr .)
    NUMBER          reduce using rule 59 (unary_expr -> group_expr .)
    STRING1         reduce using rule 59 (unary_expr -> group_expr .)
    STRING2         reduce using rule 59 (unary_expr -> group_expr .)
    LSBRACKET       reduce using rule 59 (unary_expr -> group_expr .)
    LCBRACKET       reduce using rule 59 (unary_expr -> group_expr .)
    SELECTOR        reduce using rule 59 (unary_expr -> group_expr .)
    LPAREN          reduce using rule 59 (unary_expr -> group_expr .)
    $end            reduce using rule 59 (unary_expr -> group_expr .)
    END             reduce using rule 59 (unary_expr -> group_expr .)
    ELIF            reduce using rule 59 (unary_expr -> group_expr .)
    ELSE            reduce using rule 59 (unary_expr -> group_expr .)
    RPAREN          reduce using rule 59 (unary_expr -> group_expr .)
    COMMA           reduce using rule 59 (unary_expr -> group_expr .)
    RSBRACKET       reduce using rule 59 (unary_expr -> group_expr .)
    DO              reduce using rule 59 (unary_expr -> group_expr .)
    SEMICOLON       reduce using rule 59 (unary_expr -> group_expr .)
    RCBRACKET       reduce using rule 59 (unary_expr -> group_expr .)


state 29

    (14) simple_stmt -> break_stmt .

    ID              reduce using rule 14 (simple_stmt -> break_stmt .)
    RETURN          reduce using rule 14 (simple_stmt -> break_stmt .)
    BREAK           reduce using rule 14 (simple_stmt -> break_stmt .)
    IF              reduce using rule 14 (simple_stmt -> break_stmt .)
    WHILE           reduce using rule 14 (simple_stmt -> break_stmt .)
    FOR             reduce using rule 14 (simple_stmt -> break_stmt .)
    FUN             reduce using rule 14 (simple_stmt -> break_stmt .)
    TRUE            reduce using rule 14 (simple_stmt -> break_stmt .)
    FALSE           reduce using rule 14 (simple_stmt -> break_stmt .)
    NOT             reduce using rule 14 (simple_stmt -> break_stmt .)
    NUMBER          reduce using rule 14 (simple_stmt -> break_stmt .)
    STRING1         reduce using rule 14 (simple_stmt -> break_stmt .)
    STRING2         reduce using rule 14 (simple_stmt -> break_stmt .)
    LSBRACKET       reduce using rule 14 (simple_stmt -> break_stmt .)
    LCBRACKET       reduce using rule 14 (simple_stmt -> break_stmt .)
    SELECTOR        reduce using rule 14 (simple_stmt -> break_stmt .)
    LPAREN          reduce using rule 14 (simple_stmt -> break_stmt .)
    PLUS            reduce using rule 14 (simple_stmt -> break_stmt .)
    MINUS           reduce using rule 14 (simple_stmt -> break_stmt .)
    END             reduce using rule 14 (simple_stmt -> break_stmt .)
    $end            reduce using rule 14 (simple_stmt -> break_stmt .)
    ELIF            reduce using rule 14 (simple_stmt -> break_stmt .)
    ELSE            reduce using rule 14 (simple_stmt -> break_stmt .)


state 30

    (44) for_stmt -> FOR . EACH ID IN element DO statements END

    EACH            shift and go to state 65


state 31

    (4) statement -> simple_stmt .

    ID              reduce using rule 4 (statement -> simple_stmt .)
    RETURN          reduce using rule 4 (statement -> simple_stmt .)
    BREAK           reduce using rule 4 (statement -> simple_stmt .)
    IF              reduce using rule 4 (statement -> simple_stmt .)
    WHILE           reduce using rule 4 (statement -> simple_stmt .)
    FOR             reduce using rule 4 (statement -> simple_stmt .)
    FUN             reduce using rule 4 (statement -> simple_stmt .)
    TRUE            reduce using rule 4 (statement -> simple_stmt .)
    FALSE           reduce using rule 4 (statement -> simple_stmt .)
    NOT             reduce using rule 4 (statement -> simple_stmt .)
    NUMBER          reduce using rule 4 (statement -> simple_stmt .)
    STRING1         reduce using rule 4 (statement -> simple_stmt .)
    STRING2         reduce using rule 4 (statement -> simple_stmt .)
    LSBRACKET       reduce using rule 4 (statement -> simple_stmt .)
    LCBRACKET       reduce using rule 4 (statement -> simple_stmt .)
    SELECTOR        reduce using rule 4 (statement -> simple_stmt .)
    LPAREN          reduce using rule 4 (statement -> simple_stmt .)
    PLUS            reduce using rule 4 (statement -> simple_stmt .)
    MINUS           reduce using rule 4 (statement -> simple_stmt .)
    $end            reduce using rule 4 (statement -> simple_stmt .)
    ELIF            reduce using rule 4 (statement -> simple_stmt .)
    ELSE            reduce using rule 4 (statement -> simple_stmt .)
    END             reduce using rule 4 (statement -> simple_stmt .)


state 32

    (57) unary_expr -> dictionary_expr .

    PLUS            reduce using rule 57 (unary_expr -> dictionary_expr .)
    MINUS           reduce using rule 57 (unary_expr -> dictionary_expr .)
    MULTIPLY        reduce using rule 57 (unary_expr -> dictionary_expr .)
    DIVIDE          reduce using rule 57 (unary_expr -> dictionary_expr .)
    POW             reduce using rule 57 (unary_expr -> dictionary_expr .)
    MOD             reduce using rule 57 (unary_expr -> dictionary_expr .)
    AND             reduce using rule 57 (unary_expr -> dictionary_expr .)
    OR              reduce using rule 57 (unary_expr -> dictionary_expr .)
    XOR             reduce using rule 57 (unary_expr -> dictionary_expr .)
    EQUALS          reduce using rule 57 (unary_expr -> dictionary_expr .)
    NOT_EQUALS      reduce using rule 57 (unary_expr -> dictionary_expr .)
    GREATER_THAN    reduce using rule 57 (unary_expr -> dictionary_expr .)
    LESS_THAN       reduce using rule 57 (unary_expr -> dictionary_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 57 (unary_expr -> dictionary_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 57 (unary_expr -> dictionary_expr .)
    ID              reduce using rule 57 (unary_expr -> dictionary_expr .)
    RETURN          reduce using rule 57 (unary_expr -> dictionary_expr .)
    BREAK           reduce using rule 57 (unary_expr -> dictionary_expr .)
    IF              reduce using rule 57 (unary_expr -> dictionary_expr .)
    WHILE           reduce using rule 57 (unary_expr -> dictionary_expr .)
    FOR             reduce using rule 57 (unary_expr -> dictionary_expr .)
    FUN             reduce using rule 57 (unary_expr -> dictionary_expr .)
    TRUE            reduce using rule 57 (unary_expr -> dictionary_expr .)
    FALSE           reduce using rule 57 (unary_expr -> dictionary_expr .)
    NOT             reduce using rule 57 (unary_expr -> dictionary_expr .)
    NUMBER          reduce using rule 57 (unary_expr -> dictionary_expr .)
    STRING1         reduce using rule 57 (unary_expr -> dictionary_expr .)
    STRING2         reduce using rule 57 (unary_expr -> dictionary_expr .)
    LSBRACKET       reduce using rule 57 (unary_expr -> dictionary_expr .)
    LCBRACKET       reduce using rule 57 (unary_expr -> dictionary_expr .)
    SELECTOR        reduce using rule 57 (unary_expr -> dictionary_expr .)
    LPAREN          reduce using rule 57 (unary_expr -> dictionary_expr .)
    $end            reduce using rule 57 (unary_expr -> dictionary_expr .)
    END             reduce using rule 57 (unary_expr -> dictionary_expr .)
    ELIF            reduce using rule 57 (unary_expr -> dictionary_expr .)
    ELSE            reduce using rule 57 (unary_expr -> dictionary_expr .)
    RPAREN          reduce using rule 57 (unary_expr -> dictionary_expr .)
    COMMA           reduce using rule 57 (unary_expr -> dictionary_expr .)
    RSBRACKET       reduce using rule 57 (unary_expr -> dictionary_expr .)
    DO              reduce using rule 57 (unary_expr -> dictionary_expr .)
    SEMICOLON       reduce using rule 57 (unary_expr -> dictionary_expr .)
    RCBRACKET       reduce using rule 57 (unary_expr -> dictionary_expr .)


state 33

    (18) compound_stmt -> function_decl .

    ID              reduce using rule 18 (compound_stmt -> function_decl .)
    RETURN          reduce using rule 18 (compound_stmt -> function_decl .)
    BREAK           reduce using rule 18 (compound_stmt -> function_decl .)
    IF              reduce using rule 18 (compound_stmt -> function_decl .)
    WHILE           reduce using rule 18 (compound_stmt -> function_decl .)
    FOR             reduce using rule 18 (compound_stmt -> function_decl .)
    FUN             reduce using rule 18 (compound_stmt -> function_decl .)
    TRUE            reduce using rule 18 (compound_stmt -> function_decl .)
    FALSE           reduce using rule 18 (compound_stmt -> function_decl .)
    NOT             reduce using rule 18 (compound_stmt -> function_decl .)
    NUMBER          reduce using rule 18 (compound_stmt -> function_decl .)
    STRING1         reduce using rule 18 (compound_stmt -> function_decl .)
    STRING2         reduce using rule 18 (compound_stmt -> function_decl .)
    LSBRACKET       reduce using rule 18 (compound_stmt -> function_decl .)
    LCBRACKET       reduce using rule 18 (compound_stmt -> function_decl .)
    SELECTOR        reduce using rule 18 (compound_stmt -> function_decl .)
    LPAREN          reduce using rule 18 (compound_stmt -> function_decl .)
    PLUS            reduce using rule 18 (compound_stmt -> function_decl .)
    MINUS           reduce using rule 18 (compound_stmt -> function_decl .)
    END             reduce using rule 18 (compound_stmt -> function_decl .)
    ELIF            reduce using rule 18 (compound_stmt -> function_decl .)
    ELSE            reduce using rule 18 (compound_stmt -> function_decl .)
    $end            reduce using rule 18 (compound_stmt -> function_decl .)


state 34

    (17) compound_stmt -> for_stmt .

    ID              reduce using rule 17 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 17 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 17 (compound_stmt -> for_stmt .)
    IF              reduce using rule 17 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 17 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 17 (compound_stmt -> for_stmt .)
    FUN             reduce using rule 17 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 17 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 17 (compound_stmt -> for_stmt .)
    NOT             reduce using rule 17 (compound_stmt -> for_stmt .)
    NUMBER          reduce using rule 17 (compound_stmt -> for_stmt .)
    STRING1         reduce using rule 17 (compound_stmt -> for_stmt .)
    STRING2         reduce using rule 17 (compound_stmt -> for_stmt .)
    LSBRACKET       reduce using rule 17 (compound_stmt -> for_stmt .)
    LCBRACKET       reduce using rule 17 (compound_stmt -> for_stmt .)
    SELECTOR        reduce using rule 17 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 17 (compound_stmt -> for_stmt .)
    PLUS            reduce using rule 17 (compound_stmt -> for_stmt .)
    MINUS           reduce using rule 17 (compound_stmt -> for_stmt .)
    END             reduce using rule 17 (compound_stmt -> for_stmt .)
    ELIF            reduce using rule 17 (compound_stmt -> for_stmt .)
    ELSE            reduce using rule 17 (compound_stmt -> for_stmt .)
    $end            reduce using rule 17 (compound_stmt -> for_stmt .)


state 35

    (74) group_expr -> LPAREN . expression RPAREN
    (49) expression -> . unary_expr
    (50) expression -> . binary_expr
    (51) unary_expr -> . boolean_expr
    (52) unary_expr -> . not_expr
    (53) unary_expr -> . number_expr
    (54) unary_expr -> . id_expr
    (55) unary_expr -> . string_expr
    (56) unary_expr -> . list_expr
    (57) unary_expr -> . dictionary_expr
    (58) unary_expr -> . parse_text_expr
    (59) unary_expr -> . group_expr
    (60) unary_expr -> . uplus_expr
    (61) unary_expr -> . uminus_expr
    (62) binary_expr -> . arithmetic_expr
    (63) binary_expr -> . conditional_expr
    (64) boolean_expr -> . TRUE
    (65) boolean_expr -> . FALSE
    (66) not_expr -> . NOT expression
    (67) number_expr -> . NUMBER
    (68) id_expr -> . ID
    (69) string_expr -> . STRING1
    (70) string_expr -> . STRING2
    (71) list_expr -> . LSBRACKET elements RSBRACKET
    (72) dictionary_expr -> . LCBRACKET dictionary_objects RCBRACKET
    (73) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (74) group_expr -> . LPAREN expression RPAREN
    (75) uplus_expr -> . PLUS expression
    (76) uminus_expr -> . MINUS expression
    (77) arithmetic_expr -> . expression PLUS expression
    (78) arithmetic_expr -> . expression MINUS expression
    (79) arithmetic_expr -> . expression MULTIPLY expression
    (80) arithmetic_expr -> . expression DIVIDE expression
    (81) arithmetic_expr -> . expression POW expression
    (82) arithmetic_expr -> . expression MOD expression
    (83) conditional_expr -> . expression AND expression
    (84) conditional_expr -> . expression OR expression
    (85) conditional_expr -> . expression XOR expression
    (86) conditional_expr -> . expression EQUALS expression
    (87) conditional_expr -> . expression NOT_EQUALS expression
    (88) conditional_expr -> . expression GREATER_THAN expression
    (89) conditional_expr -> . expression LESS_THAN expression
    (90) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (91) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    NOT             shift and go to state 50
    NUMBER          shift and go to state 7
    ID              shift and go to state 55
    STRING1         shift and go to state 27
    STRING2         shift and go to state 26
    LSBRACKET       shift and go to state 4
    LCBRACKET       shift and go to state 36
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 35
    PLUS            shift and go to state 25
    MINUS           shift and go to state 17

    conditional_expr               shift and go to state 12
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 37
    string_expr                    shift and go to state 19
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 43
    id_expr                        shift and go to state 44
    group_expr                     shift and go to state 28
    dictionary_expr                shift and go to state 32
    arithmetic_expr                shift and go to state 20
    boolean_expr                   shift and go to state 45
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 15
    uplus_expr                     shift and go to state 51
    expression                     shift and go to state 66

state 36

    (72) dictionary_expr -> LCBRACKET . dictionary_objects RCBRACKET
    (30) dictionary_objects -> . dictionary_object COMMA dictionary_objects
    (31) dictionary_objects -> . dictionary_object
    (32) dictionary_objects -> .
    (33) dictionary_object -> . key COLON value
    (34) key -> . STRING1
    (35) key -> . STRING2

    RCBRACKET       reduce using rule 32 (dictionary_objects -> .)
    STRING1         shift and go to state 70
    STRING2         shift and go to state 69

    dictionary_object              shift and go to state 68
    key                            shift and go to state 67
    dictionary_objects             shift and go to state 71

state 37

    (53) unary_expr -> number_expr .

    PLUS            reduce using rule 53 (unary_expr -> number_expr .)
    MINUS           reduce using rule 53 (unary_expr -> number_expr .)
    MULTIPLY        reduce using rule 53 (unary_expr -> number_expr .)
    DIVIDE          reduce using rule 53 (unary_expr -> number_expr .)
    POW             reduce using rule 53 (unary_expr -> number_expr .)
    MOD             reduce using rule 53 (unary_expr -> number_expr .)
    AND             reduce using rule 53 (unary_expr -> number_expr .)
    OR              reduce using rule 53 (unary_expr -> number_expr .)
    XOR             reduce using rule 53 (unary_expr -> number_expr .)
    EQUALS          reduce using rule 53 (unary_expr -> number_expr .)
    NOT_EQUALS      reduce using rule 53 (unary_expr -> number_expr .)
    GREATER_THAN    reduce using rule 53 (unary_expr -> number_expr .)
    LESS_THAN       reduce using rule 53 (unary_expr -> number_expr .)
    GREATER_THAN_OR_EQUAL reduce using rule 53 (unary_expr -> number_expr .)
    LESS_THAN_OR_EQUAL reduce using rule 53 (unary_expr -> number_expr .)
    ID              reduce using rule 53 (unary_expr -> number_expr .)
    RETURN          reduce using rule 53 (unary_expr -> number_expr .)
    BREAK           reduce using rule 53 (unary_expr -> number_expr .)
    IF              reduce using rule 53 (unary_expr -> number_expr .)
    WHILE           reduce using rule 53 (unary_expr -> number_expr .)
    FOR             reduce using rule 53 (unary_expr -> number_expr .)
    FUN             reduce using rule 53 (unary_expr -> number_expr .)
    TRUE            reduce using rule 53 (unary_expr -> number_expr .)
    FALSE           reduce using rule 53 (unary_expr -> number_expr .)
    NOT             reduce using rule 53 (unary_expr -> number_expr .)
    NUMBER          reduce using rule 53 (unary_expr -> number_expr .)
    STRING1         reduce using rule 53 (unary_expr -> number_expr .)
    STRING2         reduce using rule 53 (unary_expr -> number_expr .)
    LSBRACKET       reduce using rule 53 (unary_expr -> number_expr .)
    LCBRACKET       reduce using rule 53 (unary_expr -> number_expr .)
    SELECTOR        reduce using rule 53 (unary_expr -> number_expr .)
    LPAREN          reduce using rule 53 (unary_expr -> number_expr .)
    $end            reduce using rule 53 (unary_expr -> number_expr .)
    END             reduce using rule 53 (unary_expr -> number_expr .)
    ELIF            reduce using rule 53 (unary_expr -> number_expr .)
    ELSE            reduce using rule 53 (unary_expr -> number_expr .)
    RPAREN          reduce using rule 53 (unary_expr -> number_expr .)
    COMMA           reduce using rule 53 (unary_expr -> number_expr .)
    RSBRACKET       reduce using rule 53 (unary_expr -> number_expr .)
    DO              reduce using rule 53 (unary_expr -> number_expr .)
    SEMICOLON       reduce using rule 53 (unary_expr -> number_expr .)
    RCBRACKET       reduce using rule 53 (unary_expr -> number_expr .)


state 38

    (20) assign_stmt -> ID . ASSIGN expression SEMICOLON
    (21) assign_stmt -> ID . ASSIGN function_call_stmt SEMICOLON
    (24) list_stmt -> ID . ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
    (29) dictionary_stmt -> ID . ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
    (46) function_call_stmt -> ID . LPAREN elements RPAREN SEMICOLON
    (68) id_expr -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 72
    LPAREN          shift and go to state 73
    PLUS            reduce using rule 68 (id_expr -> ID .)
    MINUS           reduce using rule 68 (id_expr -> ID .)
    MULTIPLY        reduce using rule 68 (id_expr -> ID .)
    DIVIDE          reduce using rule 68 (id_expr -> ID .)
    POW             reduce using rule 68 (id_expr -> ID .)
    MOD             reduce using rule 68 (id_expr -> ID .)
    AND             reduce using rule 68 (id_expr -> ID .)
    OR              reduce using rule 68 (id_expr -> ID .)
    XOR             reduce using rule 68 (id_expr -> ID .)
    EQUALS          reduce using rule 68 (id_expr -> ID .)
    NOT_EQUALS      reduce using rule 68 (id_expr -> ID .)
    GREATER_THAN    reduce using rule 68 (id_expr -> ID .)
    LESS_THAN       reduce using rule 68 (id_expr -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 68 (id_expr -> ID .)
    LESS_THAN_OR_EQUAL reduce using rule 68 (id_expr -> ID .)
    ID              reduce using rule 68 (id_expr -> ID .)
    RETURN          reduce using rule 68 (id_expr -> ID .)
    BREAK           reduce using rule 68 (id_expr -> ID .)
    IF              reduce using rule 68 (id_expr -> ID .)
    WHILE           reduce using rule 68 (id_expr -> ID .)
    FOR             reduce using rule 68 (id_expr -> ID .)
    FUN             reduce using rule 68 (id_expr -> ID .)
